Country,Ano,CO2_kg_per_ppp_US
Argentina,1990,0.42536920351088026
Argentina,1991,0.4107089059340005
Argentina,1992,0.39464704202393147
Argentina,1993,0.37961632837187986
Argentina,1994,0.36660239554083135
Argentina,1995,0.35916559855238844
Argentina,1996,0.35575652095689364
Argentina,1997,0.34856904970201935
Argentina,1998,0.3429399614162638
Argentina,1999,0.33985164480608937
Argentina,2000,0.3363240576360252
Argentina,2001,0.33262860346579204
Argentina,2002,0.33080456494435057
Argentina,2003,0.32873338522947876
Argentina,2004,0.32644960902593434
Argentina,2005,0.3221896510202145
Argentina,2006,0.3171152062245518
Argentina,2007,0.3109972477650992
Argentina,2008,0.3049258622629133
Argentina,2009,0.2998436959197437
Argentina,2010,0.2942510116598062
Argentina,2011,0.2886469402997133
Argentina,2012,0.2833918088753067
Argentina,2013,0.278621024425244
Argentina,2014,0.2743744278192086
Argentina,2015,0.270564672115977
Argentina,2016,0.26675369729455806
Argentina,2017,0.2605004705757447
Argentina,2018,0.254904220048279
Australia,1990,0.8912762056158072
Australia,1991,0.8759279946269017
Australia,1992,0.8648935155317513
Australia,1993,0.8491982233419388
Australia,1994,0.8335253261161768
Australia,1995,0.820755534764582
Australia,1996,0.8080616584561443
Australia,1997,0.7952101438648683
Australia,1998,0.7854344142329998
Australia,1999,0.7740997514346319
Australia,2000,0.7620111527267681
Australia,2001,0.7494819455977358
Australia,2002,0.7363849067286681
Australia,2003,0.7223097179660599
Australia,2004,0.7086327812986997
Australia,2005,0.6946384924578566
Australia,2006,0.6797986400989218
Australia,2007,0.66463401598044
Australia,2008,0.6498469836999263
Australia,2009,0.6331637912511837
Australia,2010,0.6188546909284758
Australia,2011,0.602895257070245
Australia,2012,0.5876001394490464
Australia,2013,0.5703991267482708
Australia,2014,0.5535639376747638
Australia,2015,0.5392957126297245
Australia,2016,0.5259942213723163
Australia,2017,0.5131895207623003
Australia,2018,0.5003147644858457
Brazil,1990,0.1985574896340059
Brazil,1991,0.19714836264132074
Brazil,1992,0.19661886955288566
Brazil,1993,0.1943751073783614
Brazil,1994,0.19140490843733027
Brazil,1995,0.1900204219481363
Brazil,1996,0.19046699730173633
Brazil,1997,0.19132047754964276
Brazil,1998,0.19242312478699286
Brazil,1999,0.19362492117066227
Brazil,2000,0.19405119321203187
Brazil,2001,0.19412273698326263
Brazil,2002,0.19319650751161388
Brazil,2003,0.19150555849223924
Brazil,2004,0.18955396354550866
Brazil,2005,0.18709041186193268
Brazil,2006,0.18410359207365398
Brazil,2007,0.18094540291709957
Brazil,2008,0.17796609688693935
Brazil,2009,0.1747152273500292
Brazil,2010,0.1721611843158423
Brazil,2011,0.16972373133449192
Brazil,2012,0.16835258098014153
Brazil,2013,0.16735445992639966
Brazil,2014,0.16680031782901797
Brazil,2015,0.1663516755813512
Brazil,2016,0.16548048409685615
Brazil,2017,0.1646083482811498
Brazil,2018,0.16310823692683354
Canada,1997,0.6337030066545742
Canada,1998,0.6233562058528336
Canada,1999,0.6097956862345577
Canada,2000,0.5993465146936665
Canada,2001,0.5863993322006014
Canada,2002,0.5779589205005565
Canada,2003,0.5705745633071754
Canada,2004,0.5595271460778564
Canada,2005,0.5470984306765029
Canada,2006,0.5329082754323055
Canada,2007,0.5218439745907771
Canada,2008,0.5096883418611793
Canada,2009,0.4990224971774102
Canada,2010,0.48933557732206806
Canada,2011,0.48008045448702213
Canada,2012,0.47129067061352614
Canada,2013,0.4622562124910925
Canada,2014,0.4533672995940612
Canada,2015,0.44613390640981376
Canada,2016,0.43800728952602075
Canada,2017,0.4299329338291983
Canada,2018,0.42185826185718267
Chile,1990,0.5078144154155805
Chile,1991,0.47324860379027833
Chile,1992,0.44863384322638783
Chile,1993,0.4279425095256477
Chile,1994,0.4163207943279133
Chile,1995,0.4045051359664585
Chile,1996,0.3991920443956945
Chile,1997,0.398615706749112
Chile,1998,0.3959661484265168
Chile,1999,0.395838371006616
Chile,2000,0.38870813697194256
Chile,2001,0.37929815386841437
Chile,2002,0.3705838454435022
Chile,2003,0.3621817567667643
Chile,2004,0.3546387237363651
Chile,2005,0.346068310344382
Chile,2006,0.33205533989531716
Chile,2007,0.3210696677616091
Chile,2008,0.31394965873881475
Chile,2009,0.30744442440541403
Chile,2010,0.2999951665181763
Chile,2011,0.29240400948763384
Chile,2012,0.28495775210330865
Chile,2013,0.278491673802565
Chile,2014,0.27116300212860256
Chile,2015,0.26582320856101455
Chile,2016,0.2611093271657518
Chile,2017,0.25614553724431466
Chile,2018,0.25136187447039304
Germany,1990,0.619417974469333
Germany,1991,0.5865738852476495
Germany,1992,0.5599864368227685
Germany,1993,0.5444435651728903
Germany,1994,0.5290135011587478
Germany,1995,0.5154385151993872
Germany,1996,0.5065095076321203
Germany,1997,0.4961737764685227
Germany,1998,0.4859984744886868
Germany,1999,0.47448225414524403
Germany,2000,0.4634472072184269
Germany,2001,0.4533348082435763
Germany,2002,0.4433016143745204
Germany,2003,0.4341949456291257
Germany,2004,0.42441340166839314
Germany,2005,0.4151070025439724
Germany,2006,0.40537015845941526
Germany,2007,0.3945193737510462
Germany,2008,0.3842295998226777
Germany,2009,0.3748518688238707
Germany,2010,0.3661465234761401
Germany,2011,0.35643472137007887
Germany,2012,0.34771478967120895
Germany,2013,0.3395119915250789
Germany,2014,0.3306761560436594
Germany,2015,0.32252563879417784
Germany,2016,0.31411326279558566
Germany,2017,0.3055732332708158
Germany,2018,0.29701923335138314
European Union,1990,0.5730752017811608
European Union,1991,0.5563650527010866
European Union,1992,0.5389510797527017
European Union,1993,0.5256841111643145
European Union,1994,0.5123792917187666
European Union,1995,0.5007188544374346
European Union,1996,0.49201013301425695
European Union,1997,0.4816501768219456
European Union,1998,0.47087573515447223
European Union,1999,0.45968847512357847
European Union,2000,0.4478294762120227
European Union,2001,0.43671812764519913
European Union,2002,0.42579480547216864
European Union,2003,0.4167503513173557
European Union,2004,0.4075209745921311
European Union,2005,0.39831246919763724
European Union,2006,0.387920741263222
European Union,2007,0.37687065331735425
European Union,2008,0.3656315374817548
European Union,2009,0.35523140933321207
European Union,2010,0.34585178114965387
European Union,2011,0.33624168443149083
European Union,2012,0.3272965233029479
European Union,2013,0.3184584264668756
European Union,2014,0.30958131871209293
European Union,2015,0.30135290052140523
European Union,2016,0.29301923388732803
European Union,2017,0.2848435771629616
European Union,2018,0.2766822427746858
France,1990,0.34768526646202447
France,1991,0.3516101536995796
France,1992,0.34452251656586697
France,1993,0.33517059355767
France,1994,0.32570368737529454
France,1995,0.31835386092751194
France,1996,0.3137056826380063
France,1997,0.30739106627955054
France,1998,0.3026597294754485
France,1999,0.29693669338379647
France,2000,0.2897893423951315
France,2001,0.2825638192337952
France,2002,0.2752175632301046
France,2003,0.26968650674454264
France,2004,0.2642648357649112
France,2005,0.2586296187168801
France,2006,0.2521120313399316
France,2007,0.24518890804192534
France,2008,0.2385055265486908
France,2009,0.23242605198804914
France,2010,0.22666518028371285
France,2011,0.22057956685614274
France,2012,0.21518156346283215
France,2013,0.20975432151641615
France,2014,0.20399299834739987
France,2015,0.1987761760231693
France,2016,0.19360708945374627
France,2017,0.18864425050136838
France,2018,0.18363030755435458
United Kingdom,1990,0.5722982575977833
United Kingdom,1991,0.5728941781807498
United Kingdom,1992,0.5621524308491843
United Kingdom,1993,0.5469242344742744
United Kingdom,1994,0.5303411565449113
United Kingdom,1995,0.5136418973502019
United Kingdom,1996,0.4996066412190157
United Kingdom,1997,0.48311348017011413
United Kingdom,1998,0.4692986405132854
United Kingdom,1999,0.45660903739717273
United Kingdom,2000,0.44311933298719763
United Kingdom,2001,0.4309957680861095
United Kingdom,2002,0.4183394117873152
United Kingdom,2003,0.4068841078017626
United Kingdom,2004,0.39532518791932364
United Kingdom,2005,0.3847240272938775
United Kingdom,2006,0.37372890733519026
United Kingdom,2007,0.36307283336370544
United Kingdom,2008,0.3524434586556183
United Kingdom,2009,0.34268288043104994
United Kingdom,2010,0.33363593914013284
United Kingdom,2011,0.3241345907167907
United Kingdom,2012,0.3156672611340944
United Kingdom,2013,0.30695759668259015
United Kingdom,2014,0.29766319694781346
United Kingdom,2015,0.28847645165079416
United Kingdom,2016,0.2791790130198314
United Kingdom,2017,0.2700272123091688
United Kingdom,2018,0.2612127008406335
Indonesia,1990,0.26467856150810676
Indonesia,1991,0.263209197091868
Indonesia,1992,0.2598214345900368
Indonesia,1993,0.25781189595527326
Indonesia,1994,0.2546030976796517
Indonesia,1995,0.25369015581460047
Indonesia,1996,0.25110781621984024
Indonesia,1997,0.2504987369213988
Indonesia,1998,0.2549285266965116
Indonesia,1999,0.2598999107540836
Indonesia,2000,0.26201750014874686
Indonesia,2001,0.26430429799947186
Indonesia,2002,0.2649989671826854
Indonesia,2003,0.2662977545042544
Indonesia,2004,0.2661047285076682
Indonesia,2005,0.26399290699348954
Indonesia,2006,0.2614915081040586
Indonesia,2007,0.2582820227760559
Indonesia,2008,0.25376089111595
Indonesia,2009,0.24965266397004854
Indonesia,2010,0.24567247316031748
Indonesia,2011,0.2431337455875836
Indonesia,2012,0.23967353506757108
Indonesia,2013,0.23479968875530943
Indonesia,2014,0.2311113765889492
Indonesia,2015,0.22781374942753188
Indonesia,2016,0.22451058652457584
Indonesia,2017,0.2217519455395675
Indonesia,2018,0.21937505072317284
India,1990,0.5360064227695075
India,1991,0.5451840785951105
India,1992,0.5408020206960189
India,1993,0.533523821318348
India,1994,0.5252913324078806
India,1995,0.5178153932619218
India,1996,0.5086569475726024
India,1997,0.5019430611092991
India,1998,0.49348652035825974
India,1999,0.4850814524001921
India,2000,0.4772536675183594
India,2001,0.4681082688066205
India,2002,0.4597704043832086
India,2003,0.4497623477259692
India,2004,0.4395905995570893
India,2005,0.42829320094794554
India,2006,0.4167941546560123
India,2007,0.40650335410145905
India,2008,0.3982700310099046
India,2009,0.39145328988902794
India,2010,0.38431582352871696
India,2011,0.3775742609445231
India,2012,0.37121905566686764
India,2013,0.36511619536979273
India,2014,0.3607985337608317
India,2015,0.3557441099419521
India,2016,0.3496589267744831
India,2017,0.34383045962458914
India,2018,0.3377783245550814
Italy,1990,0.3842931158762402
Italy,1991,0.3744203576462181
Italy,1992,0.3667934508583495
Italy,1993,0.3604975778879425
Italy,1994,0.35282086562542603
Italy,1995,0.3482624892996141
Italy,1996,0.34300737961459293
Italy,1997,0.3377790401577797
Italy,1998,0.3328324172720625
Italy,1999,0.3286689858314194
Italy,2000,0.32363803126970003
Italy,2001,0.3184826292591295
Italy,2002,0.3139226066913733
Italy,2003,0.31061900828381733
Italy,2004,0.30787142161418246
Italy,2005,0.3050166462865816
Italy,2006,0.3005615782153525
Italy,2007,0.2952479668260601
Italy,2008,0.2891820730655107
Italy,2009,0.2827774669664665
Italy,2010,0.27709794824107714
Italy,2011,0.27116941084028606
Italy,2012,0.265404744151423
Italy,2013,0.2594056695014186
Italy,2014,0.25350414611120425
Italy,2015,0.24820707213571774
Italy,2016,0.2423772842163642
Italy,2017,0.2365732013902218
Italy,2018,0.23085685966407066
Japan,1990,0.4521189509805041
Japan,1991,0.43962964062023213
Japan,1992,0.43257064014799673
Japan,1993,0.42637481341691463
Japan,1994,0.42404845425171556
Japan,1995,0.4195544418534876
Japan,1996,0.4139686968787567
Japan,1997,0.4077887799034613
Japan,1998,0.40147717783363296
Japan,1999,0.3972448224924889
Japan,2000,0.39197579932182347
Japan,2001,0.3864038285464266
Japan,2002,0.3818211241021049
Japan,2003,0.3772842211520316
Japan,2004,0.37190510435196533
Japan,2005,0.36618587053849305
Japan,2006,0.3596684648060926
Japan,2007,0.3535835727196365
Japan,2008,0.34707699447317303
Japan,2009,0.3415902235805723
Japan,2010,0.33643752624219936
Japan,2011,0.3322123271560481
Japan,2012,0.3282527946063747
Japan,2013,0.324003628909653
Japan,2014,0.31969891237794346
Japan,2015,0.3149593825980631
Japan,2016,0.31077889727234115
Japan,2017,0.30647330983032833
Japan,2018,0.30193911307017696
"Korea, Rep.",1990,0.6960946705138011
"Korea, Rep.",1991,0.681238344241685
"Korea, Rep.",1992,0.6752831041071811
"Korea, Rep.",1993,0.6738383303227008
"Korea, Rep.",1994,0.6679347217827131
"Korea, Rep.",1995,0.6601413223027868
"Korea, Rep.",1996,0.6508949023089026
"Korea, Rep.",1997,0.6415623334670584
"Korea, Rep.",1998,0.6255897048126222
"Korea, Rep.",1999,0.6099965055891793
"Korea, Rep.",2000,0.5984795636332367
"Korea, Rep.",2001,0.5867390715306251
"Korea, Rep.",2002,0.5707998466964442
"Korea, Rep.",2003,0.5563134555872562
"Korea, Rep.",2004,0.5422847632792213
"Korea, Rep.",2005,0.5273972342632841
"Korea, Rep.",2006,0.5123445971569589
"Korea, Rep.",2007,0.4971425568197353
"Korea, Rep.",2008,0.4836946083520323
"Korea, Rep.",2009,0.47353039787070306
"Korea, Rep.",2010,0.46462630536706895
"Korea, Rep.",2011,0.45703675662719834
"Korea, Rep.",2012,0.44943358132693584
"Korea, Rep.",2013,0.4420612570778284
"Korea, Rep.",2014,0.4341222556964211
"Korea, Rep.",2015,0.42578542290523935
"Korea, Rep.",2016,0.4174996230529155
"Korea, Rep.",2017,0.40961236467436357
"Korea, Rep.",2018,0.40181167509541804
Mexico,1990,0.3945964424265624
Mexico,1991,0.3926561962899072
Mexico,1992,0.38545091417070515
Mexico,1993,0.38835677501242416
Mexico,1994,0.39111271009067555
Mexico,1995,0.39164446904039013
Mexico,1996,0.39071171895725226
Mexico,1997,0.3891590904364614
Mexico,1998,0.388174676209376
Mexico,1999,0.3839653120026968
Mexico,2000,0.38006427458872
Mexico,2001,0.3761149770445297
Mexico,2002,0.37275580091727056
Mexico,2003,0.37009028950211564
Mexico,2004,0.3663096157571515
Mexico,2005,0.3624799914188167
Mexico,2006,0.3572411682529695
Mexico,2007,0.35210602666059865
Mexico,2008,0.3468944495883659
Mexico,2009,0.3420166877557458
Mexico,2010,0.33663453136838634
Mexico,2011,0.33024496125475533
Mexico,2012,0.32353905221633195
Mexico,2013,0.31682491686673314
Mexico,2014,0.30955711261725594
Mexico,2015,0.3031340104510266
Mexico,2016,0.2964324130151356
Mexico,2017,0.28978359614753985
Mexico,2018,0.28327976982164216
Russian Federation,1990,1.8224720569742745
Russian Federation,1991,1.8293940413390855
Russian Federation,1992,1.8710921443738129
Russian Federation,1993,1.880008829735488
Russian Federation,1994,1.8825046238256058
Russian Federation,1995,1.88200698602354
Russian Federation,1996,1.8813902480021396
Russian Federation,1997,1.8606417787933809
Russian Federation,1998,1.8508419124108562
Russian Federation,1999,1.8342261007414253
Russian Federation,2000,1.8008135016084188
Russian Federation,2001,1.761894611623343
Russian Federation,2002,1.716944753171449
Russian Federation,2003,1.661223820952402
Russian Federation,2004,1.6019240160684307
Russian Federation,2005,1.5324996569082594
Russian Federation,2006,1.4452030958973454
Russian Federation,2007,1.359857949629512
Russian Federation,2008,1.265906133085293
Russian Federation,2009,1.1921798214789452
Russian Federation,2010,1.1290237140855437
Russian Federation,2011,1.0686822116921213
Russian Federation,2012,1.01309640400536
Russian Federation,2013,0.959814637889359
Russian Federation,2014,0.9146773968554761
Russian Federation,2015,0.8798988683349587
Russian Federation,2016,0.8491571959859505
Russian Federation,2017,0.8188574638414678
Russian Federation,2018,0.7879240032751765
Saudi Arabia,1990,0.3194248888870451
Saudi Arabia,1991,0.30958228227325835
Saudi Arabia,1992,0.30703836769123044
Saudi Arabia,1993,0.3078463551743216
Saudi Arabia,1994,0.31054486153630867
Saudi Arabia,1995,0.3119363237326783
Saudi Arabia,1996,0.3132957896243972
Saudi Arabia,1997,0.30945800113454325
Saudi Arabia,1998,0.3075751583180121
Saudi Arabia,1999,0.30754547500807555
Saudi Arabia,2000,0.3063609928500962
Saudi Arabia,2001,0.305622945766779
Saudi Arabia,2002,0.3073222645723524
Saudi Arabia,2003,0.30655405039591554
Saudi Arabia,2004,0.30460227538347
Saudi Arabia,2005,0.3019359199582504
Saudi Arabia,2006,0.29967622429906365
Saudi Arabia,2007,0.2979775843354935
Saudi Arabia,2008,0.2967898228244955
Saudi Arabia,2009,0.2970735184830104
Saudi Arabia,2010,0.2980998170053949
Saudi Arabia,2011,0.2973045624449981
Saudi Arabia,2012,0.2969227593541789
Saudi Arabia,2013,0.29694380047151
Saudi Arabia,2014,0.2979279980314402
Saudi Arabia,2015,0.30167511067645175
Saudi Arabia,2016,0.3055706907684477
Saudi Arabia,2017,0.3076302504589341
Saudi Arabia,2018,0.3079226218989228
Turkey,1990,0.30341129972837466
Turkey,1991,0.3018501947886697
Turkey,1992,0.29713820443809147
Turkey,1993,0.289763874341521
Turkey,1994,0.2871604555170379
Turkey,1995,0.2852870568057845
Turkey,1996,0.28455263080257154
Turkey,1997,0.28195726437504093
Turkey,1998,0.28905900260093115
Turkey,1999,0.29520275362166287
Turkey,2000,0.3010522981411892
Turkey,2001,0.30371924448363896
Turkey,2002,0.3066683399352373
Turkey,2003,0.30946656641232156
Turkey,2004,0.3091390429955629
Turkey,2005,0.3073872466480429
Turkey,2006,0.30465061796350457
Turkey,2007,0.3022242099762995
Turkey,2008,0.2977598463771686
Turkey,2009,0.2946244115808044
Turkey,2010,0.28955857535615837
Turkey,2011,0.28335234950523563
Turkey,2012,0.2772803567953431
Turkey,2013,0.26953189728498744
Turkey,2014,0.26214290567733123
Turkey,2015,0.25463587966792095
Turkey,2016,0.2482922080950864
Turkey,2017,0.24309823607508044
Turkey,2018,0.23829465065368957
United States,1990,0.8124891835582035
United States,1991,0.7963751002060592
United States,1992,0.7796154836494721
United States,1993,0.7660199295227924
United States,1994,0.7504975616391604
United States,1995,0.7354899965231281
United States,1996,0.7219933597889958
United States,1997,0.7106939206019585
United States,1998,0.697839647995589
United States,1999,0.6831855603032562
United States,2000,0.6689122249570668
United States,2001,0.6551546219983473
United States,2002,0.6405474255915435
United States,2003,0.6264304781532647
United States,2004,0.6118662990083903
United States,2005,0.596472239523412
United States,2006,0.5801280118066456
United States,2007,0.5648039657328625
United States,2008,0.5501346532174385
United States,2009,0.5363041987448242
United States,2010,0.5240855204476015
United States,2011,0.5112803079830026
United States,2012,0.4978710423699852
United States,2013,0.4855510988811377
United States,2014,0.4734977435304274
United States,2015,0.4613599324524482
United States,2016,0.4496004113759401
United States,2017,0.4378897967368345
United States,2018,0.42665093542818877
South Africa,1990,1.0481108777704056
South Africa,1991,1.0248970009538858
South Africa,1992,1.0120849035828354
South Africa,1993,1.0044511262151137
South Africa,1994,0.993497711475354
South Africa,1995,0.9853878098044675
South Africa,1996,0.9758495945159866
South Africa,1997,0.9701363687324519
South Africa,1998,0.9669990086959083
South Africa,1999,0.9537800183648927
South Africa,2000,0.938908202616369
South Africa,2001,0.9327775040951445
South Africa,2002,0.9259367152948553
South Africa,2003,0.9214003422734834
South Africa,2004,0.9175755337721047
South Africa,2005,0.9073890143323855
South Africa,2006,0.8926934611705576
South Africa,2007,0.8772983574210539
South Africa,2008,0.8651295183481491
South Africa,2009,0.8523485106027634
South Africa,2010,0.8414875913238603
South Africa,2011,0.8271307505654054
South Africa,2012,0.8162898057224276
South Africa,2013,0.8053138370114372
South Africa,2014,0.7956846836881722
South Africa,2015,0.7843198031451415
South Africa,2016,0.7734907707847224
South Africa,2017,0.7636689927965975
South Africa,2018,0.753463246882546
